query_sequence	185685922	202	0.960	1.839E-57	0	98	99	0	98	99
query_sequence	101476083	199	0.945	3.165E-56	0	98	99	0	98	99
query_sequence	18079564	197	0.938	1.121E-55	0	98	99	28	126	127
query_sequence	126945753	197	0.938	1.121E-55	0	98	99	28	126	127
query_sequence	11417799	196	0.933	2.894E-55	0	98	99	0	98	99
query_sequence	120948892	195	0.928	7.471E-55	0	98	99	0	98	99
query_sequence	88802236	195	0.928	7.471E-55	0	98	99	28	126	127
query_sequence	11650225	194	0.926	1.025E-54	0	98	99	28	126	127
query_sequence	114432353	194	0.923	1.929E-54	0	98	99	0	98	99
query_sequence	133807599	193	0.921	2.646E-54	0	98	99	28	126	127
query_sequence	94931687	192	0.918	4.980E-54	0	98	99	0	98	99
query_sequence	191302978	192	0.916	6.832E-54	0	98	99	10	108	109
query_sequence	166011053	192	0.916	6.832E-54	0	98	99	25	123	124
query_sequence	63084882	192	0.915	9.373E-54	0	98	99	28	126	127
query_sequence	43809678	190	0.909	2.420E-53	0	98	99	28	126	127
query_sequence	146679728	190	0.909	2.420E-53	0	98	99	28	126	127
query_sequence	82372908	190	0.908	3.320E-53	0	98	99	0	98	99
query_sequence	204530269	190	0.908	3.320E-53	0	98	99	27	125	126
query_sequence	24565665	190	0.906	4.555E-53	0	98	99	25	123	124
query_sequence	101279540	190	0.906	4.555E-53	0	98	99	28	125	126
query_sequence	11658127	190	0.906	4.555E-53	0	98	99	28	126	127
query_sequence	18089700	189	0.904	6.248E-53	0	98	99	0	98	99
query_sequence	159532836	189	0.904	6.248E-53	0	98	99	28	126	127
query_sequence	11650248	189	0.903	8.572E-53	0	98	99	28	126	127
query_sequence	127378294	188	0.901	1.176E-52	0	98	99	0	98	99
query_sequence	31384360	188	0.899	1.613E-52	0	98	99	0	98	99
query_sequence	56671964	188	0.898	2.213E-52	0	98	99	0	98	99
query_sequence	185242246	188	0.898	2.213E-52	0	98	99	0	98	99
query_sequence	56663474	186	0.893	5.715E-52	0	98	99	28	126	127
query_sequence	153095603	186	0.893	5.715E-52	0	98	99	28	126	127
query_sequence	127388945	184	0.884	2.777E-51	0	98	99	28	126	127
query_sequence	120948910	184	0.881	5.227E-51	0	98	99	28	126	127
query_sequence	63000465	184	0.881	5.227E-51	0	98	99	33	131	132
query_sequence	159424130	184	0.881	5.227E-51	0	98	99	35	133	134
query_sequence	127404935	183	0.903	7.171E-51	3	98	99	10	105	106
query_sequence	107971069	183	0.879	7.171E-51	0	98	99	36	134	135
query_sequence	69523268	182	0.874	1.852E-50	0	98	99	28	126	127
query_sequence	89260464	182	0.872	2.540E-50	0	98	99	0	98	99
